XGBOOST DECISION TREE ANALYSIS
==================================================


PLAY #1 - ACTUAL YARDS: 2
--------------------------------------------------

PLAY DATA:
           friends_bucket: 0.000
defender_separation_encoded: 1.000
       blocking_advantage: 0.000
 separation_x_pass_length: 10.000
                receiverx: 87.160
                receivery: 5.210
                receivers: 3.560
                receivera: 3.890
              receiverdis: 0.370
              receiverdir: 158.120
        defenders_in_path: 0.000
              pass_length: 10.000
        receiver_momentum: -3.304
   defender_density_ratio: 0.000
   receiver_near_sideline: 1.000
        defender_pressure: 0.000
        tackle_indicators: 0.000
  distance_to_nearest_def: 1.939

DECISION PATH:

Tree 0:
0:[distance_to_nearest_def<2.11050177] yes=1,no=2,missing=2
	1:[distance_to_nearest_def<1.11157548] yes=3,no=4,missing=4
		3:[receivers<3.92000008] yes=7,no=8,missing=8
			7:[friends_bucket<3] yes=15,no=16,missing=16
				15:[distance_to_nearest_def<0.662721634] yes=31,no=32,missing=32
					32:[blocking_advantage<0.0368113928] yes=61,no=62,missing=62
						61:[defender_density_ratio<2.22354031] yes=111,no=112,missing=112
							111:[receivers<3.71000004] yes=175,no=176,missing=176
							112:[receiverdir<168.930817] yes=177,no=178,missing=178
			8:[receivera<1.42492032] yes=17,no=18,missing=18
				17:[blocking_advantage<-2.94023275] yes=33,no=34,missing=34
					33:[pass_length<5.11971855] yes=63,no=64,missing=64
					34:[distance_to_nearest_def<1.07953191] yes=65,no=66,missing=66
				18:[receivers<7.36533976] yes=35,no=36,missing=36
					35:[defender_density_ratio<2.15875506] yes=67,no=68,missing=68
						67:[pass_length<32] yes=113,no=114,missing=114
							113:[pass_length<10.1946869] yes=179,no=180,missing=180
							114:[receivers<6.10486269] yes=181,no=182,missing=182
						68:[receiverdir<194.389999] yes=115,no=116,missing=116
							115:[receiverdir<160.029999] yes=183,no=184,missing=184
							116:[receiverdir<332.836029] yes=185,no=186,missing=186
					36:[defender_density_ratio<0.0126850959] yes=69,no=70,missing=70
						69:[receiver_near_sideline<1] yes=117,no=118,missing=118
							118:[receivera<3.01431751] yes=187,no=188,missing=188
						70:[distance_to_nearest_def<0.997246206] yes=119,no=120,missing=120
							119:[blocking_advantage<-0.971576929] yes=189,no=190,missing=190
		4:[defender_density_ratio<0.0126850959] yes=9,no=10,missing=10
			9:[receivers<7.42857027] yes=19,no=20,missing=20
				19:[pass_length<35] yes=37,no=38,missing=38
					37:[pass_length<1.52286792] yes=71,no=72,missing=72
						71:[distance_to_nearest_def<1.61245155] yes=121,no=122,missing=122
						72:[pass_length<20.0655823] yes=123,no=124,missing=124
							123:[receiver_near_sideline<1] yes=191,no=192,missing=192
							124:[receiverdir<122.329933] yes=193,no=194,missing=194
				20:[pass_length<6.14304686] yes=39,no=40,missing=40
					39:[distance_to_nearest_def<1.67047894] yes=73,no=74,missing=74
					40:[receivers<8.86908054] yes=75,no=76,missing=76
						76:[pass_length<29.6176834] yes=125,no=126,missing=126
			10:[friends_bucket<3] yes=21,no=22,missing=22
				21:[receiverdir<8.92732811] yes=41,no=42,missing=42
					42:[receivers<3] yes=77,no=78,missing=78
						77:[defender_density_ratio<3.76332593] yes=127,no=128,missing=128
							127:[defender_density_ratio<0.496575207] yes=195,no=196,missing=196
							128:[receivera<1.6255939] yes=197,no=198,missing=198
						78:[receivera<4.65999985] yes=129,no=130,missing=130
							129:[receiverdir<162.090836] yes=199,no=200,missing=200
							130:[distance_to_nearest_def<1.57653105] yes=201,no=202,missing=202
				22:[receivers<5.09000015] yes=43,no=44,missing=44
					43:[blocking_advantage<-1.6321522] yes=79,no=80,missing=80
						79:[receivera<2.71924925] yes=131,no=132,missing=132
						80:[receiverdir<223.818283] yes=133,no=134,missing=134
							134:[receivera<4.80999994] yes=203,no=204,missing=204
					44:[distance_to_nearest_def<1.4289856] yes=81,no=82,missing=82
						81:[pass_length<15.1995583] yes=135,no=136,missing=136
							135:[distance_to_nearest_def<1.32655752] yes=205,no=206,missing=206
						82:[blocking_advantage<0.0368113928] yes=137,no=138,missing=138
							137:[receivers<6.53000021] yes=207,no=208,missing=208
							138:[defender_pressure<1.82089174] yes=209,no=210,missing=210
	2:[defender_density_ratio<0.0126850959] yes=5,no=6,missing=6
		5:[distance_to_nearest_def<4.43589258] yes=11,no=12,missing=12
			11:[pass_length<18.0708714] yes=23,no=24,missing=24
				23:[pass_length<3.72557402] yes=45,no=46,missing=46
					45:[receivera<3.16465116] yes=83,no=84,missing=84
						83:[receivera<2.3900001] yes=139,no=140,missing=140
							139:[receiver_near_sideline<1] yes=211,no=212,missing=212
							140:[receivers<6.3499999] yes=213,no=214,missing=214
						84:[distance_to_nearest_def<2.29662204] yes=141,no=142,missing=142
					46:[defender_separation_encoded<2] yes=85,no=86,missing=86
						86:[distance_to_nearest_def<2.82577419] yes=143,no=144,missing=144
							143:[receivers<6.41029358] yes=215,no=216,missing=216
							144:[pass_length<6] yes=217,no=218,missing=218
				24:[receivera<3.73000002] yes=47,no=48,missing=48
					47:[receivers<5.84000015] yes=87,no=88,missing=88
						88:[receivera<3.178123] yes=145,no=146,missing=146
			12:[pass_length<5.42957258] yes=25,no=26,missing=26
				25:[pass_length<1.11868036] yes=49,no=50,missing=50
					49:[receiverdir<334.177094] yes=89,no=90,missing=90
						89:[receivera<1.04999995] yes=147,no=148,missing=148
					50:[receiverdir<352.049988] yes=91,no=92,missing=92
				26:[receiverdir<197.728302] yes=51,no=52,missing=52
					51:[receiverdir<122.329933] yes=93,no=94,missing=94
						93:[receiverdir<17.3250103] yes=149,no=150,missing=150
						94:[receiverdir<178.490005] yes=151,no=152,missing=152
							152:[distance_to_nearest_def<5.23877859] yes=219,no=220,missing=220
					52:[receivers<3.88000011] yes=95,no=96,missing=96
						96:[pass_length<7.19852686] yes=153,no=154,missing=154
							154:[friends_bucket<1] yes=221,no=222,missing=222
		6:[receivers<1.46000004] yes=13,no=14,missing=14
			13:[distance_to_nearest_def<3.44307995] yes=27,no=28,missing=28
				27:[defender_density_ratio<0.609070361] yes=53,no=54,missing=54
					53:[defender_density_ratio<0.396002382] yes=97,no=98,missing=98
						97:[receivera<1.59000003] yes=155,no=156,missing=156
					54:[defender_density_ratio<2.95111156] yes=99,no=100,missing=100
						100:[receiverdir<324.369995] yes=157,no=158,missing=158
				28:[receiverdir<296.850983] yes=55,no=56,missing=56
					55:[receivers<0.741118848] yes=101,no=102,missing=102
						101:[receiverdir<117.580002] yes=159,no=160,missing=160
							159:[receivera<2.82581377] yes=223,no=224,missing=224
							160:[defender_density_ratio<0.730248451] yes=225,no=226,missing=226
						102:[pass_length<5.11971855] yes=161,no=162,missing=162
							162:[receivera<1.96000004] yes=227,no=228,missing=228
			14:[friends_bucket<3] yes=29,no=30,missing=30
				29:[distance_to_nearest_def<3.2602036] yes=57,no=58,missing=58
					57:[defender_separation_encoded<2] yes=103,no=104,missing=104
						104:[receivers<4.05000019] yes=163,no=164,missing=164
							163:[receiverdir<143.449509] yes=229,no=230,missing=230
							164:[receivera<3.24000001] yes=231,no=232,missing=232
					58:[receiverdir<355.429993] yes=105,no=106,missing=106
						105:[pass_length<9] yes=165,no=166,missing=166
							165:[blocking_advantage<-0.971576929] yes=233,no=234,missing=234
							166:[pass_length<9.0166626] yes=235,no=236,missing=236
				30:[pass_length<11.3223047] yes=59,no=60,missing=60
					59:[distance_to_nearest_def<5.0148468] yes=107,no=108,missing=108
						107:[receiverdir<9.71000004] yes=167,no=168,missing=168
							167:[receivers<5.21999979] yes=237,no=238,missing=238
							168:[receivers<2.25] yes=239,no=240,missing=240
						108:[receiverdir<344.646393] yes=169,no=170,missing=170
							169:[defender_pressure<1.41582894] yes=241,no=242,missing=242
					60:[receivers<5.99870253] yes=109,no=110,missing=110
						109:[distance_to_nearest_def<4.84353781] yes=171,no=172,missing=172
							171:[pass_length<12.8078003] yes=243,no=244,missing=244
